Programme...:	MICH
Date........:	   202020-01-
Heure.......:	     9 14:23:
Colonnes....:	            3
Lignes......:	          633
Décalage....:	           17
Commentaires:	

P.abs.i.(mp):	 1.6125600E+5	P.cal.i.(µm):	 6.7667187E+1	V_min___(mV):	 5.5398142E+5	
P.abs.f.(mp):	 1.6188800E+5	P.cal.f.(µm):	 1.3037344E+2	V_max___(mV):	 1.7830972E+5	
Nbre_de_pts_:	 6.3300000E+2	Délai___(ms):	 8.0000000E+1	Calibration_:	 1.0000000E+0	
Source......:	blanche	
Filtre......:		
Détecteur...:		
Éch._du_pico:		
Temps___(ms):	Pos.cal.(µm):	Tension_(mV):	
 9.1963850E+6	 6.7667187E+1	 3.7176356E+2	
 9.1964650E+6	 6.7766406E+1	 3.7176356E+2	
 9.1965450E+6	 6.7865625E+1	 3.7176356E+2	
 9.1966250E+6	 6.7964844E+1	 3.7078652E+2	
 9.1967060E+6	 6.8064062E+1	 3.7176356E+2	
 9.1967910E+6	 6.8163281E+1	 3.7176356E+2	
 9.1968710E+6	 6.8262500E+1	 3.7176356E+2	
 9.2023710E+6	 7.4810937E+1	 3.6980948E+2	
 9.2024560E+6	 7.4910156E+1	 3.6883244E+2	
 9.2025410E+6	 7.5009375E+1	 3.6980948E+2	
 9.2026210E+6	 7.5108594E+1	 3.6980948E+2	
 9.2027060E+6	 7.5207813E+1	 3.6883244E+2	
 9.2027910E+6	 7.5307031E+1	 3.6883244E+2	
 9.2028710E+6	 7.5406250E+1	 3.6834392E+2	
 9.2029560E+6	 7.5505469E+1	 3.6932096E+2	
 9.2030410E+6	 7.5604687E+1	 3.6883244E+2	
 9.2031210E+6	 7.5703906E+1	 3.6883244E+2	
 9.2032060E+6	 7.5803125E+1	 3.6834392E+2	
 9.2032910E+6	 7.5902344E+1	 3.6883244E+2	
 9.2033710E+6	 7.6001562E+1	 3.6883244E+2	
 9.2034560E+6	 7.6100781E+1	 3.6883244E+2	
 9.2035410E+6	 7.6200000E+1	 3.6883244E+2	
 9.2036210E+6	 7.6299219E+1	 3.6932096E+2	
 9.2037060E+6	 7.6398437E+1	 3.6932096E+2	
 9.2037910E+6	 7.6497656E+1	 3.6980948E+2	
 9.2038710E+6	 7.6596875E+1	 3.6932096E+2	
 9.2039560E+6	 7.6696094E+1	 3.7029800E+2	
 9.2040410E+6	 7.6795312E+1	 3.6980948E+2	
 9.2041210E+6	 7.6894531E+1	 3.7029800E+2	
 9.2042060E+6	 7.6993750E+1	 3.6980948E+2	
 9.2042910E+6	 7.7092969E+1	 3.7127504E+2	
 9.2043710E+6	 7.7192187E+1	 3.7127504E+2	
 9.2044560E+6	 7.7291406E+1	 3.7225208E+2	
 9.2045410E+6	 7.7390625E+1	 3.7274060E+2	
 9.2046210E+6	 7.7489844E+1	 3.7176356E+2	
 9.2047060E+6	 7.7589062E+1	 3.7274060E+2	
 9.2047910E+6	 7.7688281E+1	 3.7274060E+2	
 9.2048710E+6	 7.7787500E+1	 3.7274060E+2	
 9.2049560E+6	 7.7886719E+1	 3.7371764E+2	
 9.2050410E+6	 7.7985937E+1	 3.7322912E+2	
 9.2051210E+6	 7.8085156E+1	 3.7371764E+2	
 9.2052060E+6	 7.8184375E+1	 3.7469468E+2	
 9.2052910E+6	 7.8283594E+1	 3.7371764E+2	
 9.2053710E+6	 7.8382812E+1	 3.7371764E+2	
 9.2054560E+6	 7.8482031E+1	 3.7371764E+2	
 9.2055410E+6	 7.8581250E+1	 3.7371764E+2	
 9.2056210E+6	 7.8680469E+1	 3.7420616E+2	
 9.2057060E+6	 7.8779687E+1	 3.7371764E+2	
 9.2057910E+6	 7.8878906E+1	 3.7322912E+2	
 9.2058710E+6	 7.8978125E+1	 3.7371764E+2	
 9.2059560E+6	 7.9077344E+1	 3.7420616E+2	
 9.2060410E+6	 7.9176562E+1	 3.7371764E+2	
 9.2061210E+6	 7.9275781E+1	 3.7371764E+2	
 9.2062060E+6	 7.9375000E+1	 3.7420616E+2	
 9.2062910E+6	 7.9474219E+1	 3.7371764E+2	
 9.2063710E+6	 7.9573437E+1	 3.7371764E+2	
 9.2064560E+6	 7.9672656E+1	 3.7274060E+2	
 9.2065410E+6	 7.9771875E+1	 3.7274060E+2	
 9.2066210E+6	 7.9871094E+1	 3.7371764E+2	
 9.2067060E+6	 7.9970312E+1	 3.7371764E+2	
 9.2067910E+6	 8.0069531E+1	 3.7274060E+2	
 9.2068710E+6	 8.0168750E+1	 3.7225208E+2	
 9.2069560E+6	 8.0267969E+1	 3.7176356E+2	
 9.2070410E+6	 8.0367187E+1	 3.7176356E+2	
 9.2071210E+6	 8.0466406E+1	 3.7225208E+2	
 9.2072060E+6	 8.0565625E+1	 3.7176356E+2	
 9.2072910E+6	 8.0664844E+1	 3.7029800E+2	
 9.2073710E+6	 8.0764062E+1	 3.6980948E+2	
 9.2074560E+6	 8.0863281E+1	 3.6932096E+2	
 9.2075410E+6	 8.0962500E+1	 3.6883244E+2	
 9.2076210E+6	 8.1061719E+1	 3.6883244E+2	
 9.2077060E+6	 8.1160937E+1	 3.6834392E+2	
 9.2077910E+6	 8.1260156E+1	 3.6736688E+2	
 9.2078710E+6	 8.1359375E+1	 3.6834392E+2	
 9.2079560E+6	 8.1458594E+1	 3.6785540E+2	
 9.2080410E+6	 8.1557812E+1	 3.6785540E+2	
 9.2081210E+6	 8.1657031E+1	 3.6834392E+2	
 9.2082060E+6	 8.1756250E+1	 3.6785540E+2	
 9.2082910E+6	 8.1855469E+1	 3.6785540E+2	
 9.2083710E+6	 8.1954687E+1	 3.6834392E+2	
 9.2084560E+6	 8.2053906E+1	 3.6785540E+2	
 9.2085410E+6	 8.2153125E+1	 3.6883244E+2	
 9.2086210E+6	 8.2252344E+1	 3.6980948E+2	
 9.2087060E+6	 8.2351562E+1	 3.6980948E+2	
 9.2087910E+6	 8.2450781E+1	 3.7029800E+2	
 9.2088710E+6	 8.2550000E+1	 3.7225208E+2	
 9.2089560E+6	 8.2649219E+1	 3.7274060E+2	
 9.2090410E+6	 8.2748437E+1	 3.7225208E+2	
 9.2091210E+6	 8.2847656E+1	 3.7469468E+2	
 9.2092060E+6	 8.2946875E+1	 3.7420616E+2	
 9.2092910E+6	 8.3046094E+1	 3.7420616E+2	
 9.2093710E+6	 8.3145312E+1	 3.7664875E+2	
 9.2094560E+6	 8.3244531E+1	 3.7518319E+2	
 9.2095410E+6	 8.3343750E+1	 3.7616023E+2	
 9.2096210E+6	 8.3442969E+1	 3.7616023E+2	
 9.2097060E+6	 8.3542187E+1	 3.7616023E+2	
 9.2097910E+6	 8.3641406E+1	 3.7616023E+2	
 9.2098710E+6	 8.3740625E+1	 3.7616023E+2	
 9.2099560E+6	 8.3839844E+1	 3.7664875E+2	
 9.2100410E+6	 8.3939062E+1	 3.7713727E+2	
 9.2101210E+6	 8.4038281E+1	 3.7567171E+2	
 9.2102060E+6	 8.4137500E+1	 3.7664875E+2	
 9.2102910E+6	 8.4236719E+1	 3.7567171E+2	
 9.2103710E+6	 8.4335937E+1	 3.7616023E+2	
 9.2104560E+6	 8.4435156E+1	 3.7518319E+2	
 9.2105410E+6	 8.4534375E+1	 3.7420616E+2	
 9.2106210E+6	 8.4633594E+1	 3.7371764E+2	
 9.2107060E+6	 8.4732812E+1	 3.7274060E+2	
 9.2107910E+6	 8.4832031E+1	 3.7274060E+2	
 9.2108710E+6	 8.4931250E+1	 3.7127504E+2	
 9.2109560E+6	 8.5030469E+1	 3.6980948E+2	
 9.2110410E+6	 8.5129687E+1	 3.6883244E+2	
 9.2111210E+6	 8.5228906E+1	 3.6834392E+2	
 9.2112060E+6	 8.5328125E+1	 3.6785540E+2	
 9.2112910E+6	 8.5427344E+1	 3.6736688E+2	
 9.2113710E+6	 8.5526562E+1	 3.6687836E+2	
 9.2114560E+6	 8.5625781E+1	 3.6638984E+2	
 9.2115410E+6	 8.5725000E+1	 3.6590132E+2	
 9.2116210E+6	 8.5824219E+1	 3.6590132E+2	
 9.2117060E+6	 8.5923437E+1	 3.6541280E+2	
 9.2117910E+6	 8.6022656E+1	 3.6492428E+2	
 9.2118710E+6	 8.6121875E+1	 3.6492428E+2	
 9.2119560E+6	 8.6221094E+1	 3.6443576E+2	
 9.2120410E+6	 8.6320312E+1	 3.6394724E+2	
 9.2121210E+6	 8.6419531E+1	 3.6443576E+2	
 9.2122060E+6	 8.6518750E+1	 3.6443576E+2	
 9.2122910E+6	 8.6617969E+1	 3.6394724E+2	
 9.2123710E+6	 8.6717187E+1	 3.6394724E+2	
 9.2124560E+6	 8.6816406E+1	 3.6443576E+2	
 9.2125410E+6	 8.6915625E+1	 3.6492428E+2	
 9.2126210E+6	 8.7014844E+1	 3.6541280E+2	
 9.2127060E+6	 8.7114062E+1	 3.6638984E+2	
 9.2127910E+6	 8.7213281E+1	 3.6785540E+2	
 9.2128710E+6	 8.7312500E+1	 3.6932096E+2	
 9.2129560E+6	 8.7411719E+1	 3.7029800E+2	
 9.2130410E+6	 8.7510937E+1	 3.7225208E+2	
 9.2131210E+6	 8.7610156E+1	 3.7518319E+2	
 9.2132060E+6	 8.7709375E+1	 3.7664875E+2	
 9.2132910E+6	 8.7808594E+1	 3.7713727E+2	
 9.2133710E+6	 8.7907812E+1	 3.7957987E+2	
 9.2134560E+6	 8.8007031E+1	 3.7957987E+2	
 9.2135410E+6	 8.8106250E+1	 3.7957987E+2	
 9.2136210E+6	 8.8205469E+1	 3.8055691E+2	
 9.2137060E+6	 8.8304687E+1	 3.8202247E+2	
 9.2137910E+6	 8.8403906E+1	 3.8251099E+2	
 9.2138710E+6	 8.8503125E+1	 3.8251099E+2	
 9.2139560E+6	 8.8602344E+1	 3.8251099E+2	
 9.2140410E+6	 8.8701562E+1	 3.8104543E+2	
 9.2141210E+6	 8.8800781E+1	 3.8153395E+2	
 9.2142060E+6	 8.8900000E+1	 3.8104543E+2	
 9.2142910E+6	 8.8999219E+1	 3.8055691E+2	
 9.2143710E+6	 8.9098437E+1	 3.7957987E+2	
 9.2144560E+6	 8.9197656E+1	 3.7811431E+2	
 9.2145410E+6	 8.9296875E+1	 3.7811431E+2	
 9.2146210E+6	 8.9396094E+1	 3.7762579E+2	
 9.2147060E+6	 8.9495312E+1	 3.7713727E+2	
 9.2147910E+6	 8.9594531E+1	 3.7616023E+2	
 9.2148710E+6	 8.9693750E+1	 3.7420616E+2	
 9.2149560E+6	 8.9792969E+1	 3.7274060E+2	
 9.2150410E+6	 8.9892187E+1	 3.7225208E+2	
 9.2151210E+6	 8.9991406E+1	 3.7078652E+2	
 9.2152060E+6	 9.0090625E+1	 3.6980948E+2	
 9.2152910E+6	 9.0189844E+1	 3.6785540E+2	
 9.2153710E+6	 9.0289062E+1	 3.6687836E+2	
 9.2154560E+6	 9.0388281E+1	 3.6541280E+2	
 9.2155410E+6	 9.0487500E+1	 3.6443576E+2	
 9.2156210E+6	 9.0586719E+1	 3.6345872E+2	
 9.2157060E+6	 9.0685937E+1	 3.6150464E+2	
 9.2157910E+6	 9.0785156E+1	 3.6052760E+2	
 9.2158710E+6	 9.0884375E+1	 3.5955057E+2	
 9.2159560E+6	 9.0983594E+1	 3.5759649E+2	
 9.2160410E+6	 9.1082812E+1	 3.5808501E+2	
 9.2161210E+6	 9.1182031E+1	 3.5808501E+2	
 9.2162060E+6	 9.1281250E+1	 3.5759649E+2	
 9.2162910E+6	 9.1380469E+1	 3.5759649E+2	
 9.2163710E+6	 9.1479687E+1	 3.5759649E+2	
 9.2164560E+6	 9.1578906E+1	 3.5759649E+2	
 9.2165410E+6	 9.1678125E+1	 3.5857353E+2	
 9.2166210E+6	 9.1777344E+1	 3.5906205E+2	
 9.2167060E+6	 9.1876562E+1	 3.6003909E+2	
 9.2167910E+6	 9.1975781E+1	 3.6052760E+2	
 9.2168710E+6	 9.2075000E+1	 3.6052760E+2	
 9.2169560E+6	 9.2174219E+1	 3.6199316E+2	
 9.2170410E+6	 9.2273437E+1	 3.6345872E+2	
 9.2171210E+6	 9.2372656E+1	 3.6492428E+2	
 9.2172060E+6	 9.2471875E+1	 3.6541280E+2	
 9.2172910E+6	 9.2571094E+1	 3.6590132E+2	
 9.2173710E+6	 9.2670312E+1	 3.6736688E+2	
 9.2174560E+6	 9.2769531E+1	 3.6736688E+2	
 9.2175410E+6	 9.2868750E+1	 3.7078652E+2	
 9.2176210E+6	 9.2967969E+1	 3.7322912E+2	
 9.2177060E+6	 9.3067187E+1	 3.7469468E+2	
 9.2177910E+6	 9.3166406E+1	 3.7567171E+2	
 9.2178710E+6	 9.3265625E+1	 3.7811431E+2	
 9.2179560E+6	 9.3364844E+1	 3.7957987E+2	
 9.2180410E+6	 9.3464062E+1	 3.8299951E+2	
 9.2181210E+6	 9.3563281E+1	 3.8495359E+2	
 9.2182060E+6	 9.3662500E+1	 3.8544211E+2	
 9.2182910E+6	 9.3761719E+1	 3.8739619E+2	
 9.2183710E+6	 9.3860937E+1	 3.8886175E+2	
 9.2184560E+6	 9.3960156E+1	 3.9032730E+2	
 9.2185410E+6	 9.4059375E+1	 3.8935027E+2	
 9.2186210E+6	 9.4158594E+1	 3.8886175E+2	
 9.2187060E+6	 9.4257812E+1	 3.8641915E+2	
 9.2187910E+6	 9.4357031E+1	 3.8495359E+2	
 9.2188710E+6	 9.4456250E+1	 3.8495359E+2	
 9.2189560E+6	 9.4555469E+1	 3.8299951E+2	
 9.2190410E+6	 9.4654687E+1	 3.8104543E+2	
 9.2191210E+6	 9.4753906E+1	 3.7811431E+2	
 9.2192060E+6	 9.4853125E+1	              
