Programme...:	MICH
Date........:	   202020-01-
Heure.......:	     9 14:57:
Colonnes....:	            3
Lignes......:	         3359
Décalage....:	           17
Commentaires:	

P.abs.i.(mp):	 1.6057800E+5	P.cal.i.(µm):	 3.9687500E-2	V_min___(mV):	 2.5696141E+5	
P.abs.f.(mp):	 1.6393600E+5	P.cal.f.(µm):	 3.3357344E+1	V_max___(mV):	 2.4425989E+4	
Nbre_de_pts_:	 3.3590000E+3	Délai___(ms):	 8.0000000E+1	Calibration_:	 1.0000000E+1	
Source......:	HeNe	
Filtre......:		
Détecteur...:		
Éch._du_pico:		
Temps___(ms):	Pos.cal.(µm):	Tension_(mV):	
 1.0986168E+7	 3.9687500E-2	 4.5432340E+1	
 1.0986248E+7	 4.9609375E-2	 4.1035663E+1	
 1.0986328E+7	 5.9531250E-2	 3.7616022E+1	
 1.0986408E+7	 6.9453125E-2	 3.4196384E+1	
 1.0986488E+7	 7.9375000E-2	 3.4196384E+1	
 1.0986568E+7	 8.9296875E-2	 3.1753786E+1	
 1.0986648E+7	 9.9218750E-2	 2.6868587E+1	
 1.1117385E+7	 1.6281797E+1	 1.7342453E+2	
 1.1117465E+7	 1.6291719E+1	 1.9736199E+2	
 1.1117545E+7	 1.6301641E+1	 2.1592574E+2	
 1.1117625E+7	 1.6311563E+1	 2.2765023E+2	
 1.1117705E+7	 1.6321484E+1	 2.3937470E+2	
 1.1117785E+7	 1.6331406E+1	 2.4914509E+2	
 1.1117865E+7	 1.6341328E+1	 2.4914509E+2	
 1.1117945E+7	 1.6351250E+1	 2.3986322E+2	
 1.1118025E+7	 1.6361172E+1	 2.2911578E+2	
 1.1118105E+7	 1.6371094E+1	 2.1299462E+2	
 1.1118190E+7	 1.6381016E+1	 1.8954568E+2	
 1.1118273E+7	 1.6390937E+1	 1.4069369E+2	
 1.1118353E+7	 1.6400859E+1	 1.1040547E+2	
 1.1118433E+7	 1.6410781E+1	 8.3536886E+1	
 1.1118513E+7	 1.6420703E+1	 7.0346847E+1	
 1.1118593E+7	 1.6430625E+1	 6.1553493E+1	
 1.1118673E+7	 1.6440547E+1	 4.9340498E+1	
 1.1118753E+7	 1.6450469E+1	 3.4196384E+1	
 1.1118833E+7	 1.6460391E+1	 2.7357107E+1	
 1.1118913E+7	 1.6470312E+1	 2.5891548E+1	
 1.1118993E+7	 1.6480234E+1	 2.9311188E+1	
 1.1119073E+7	 1.6490156E+1	 3.4684904E+1	
 1.1119153E+7	 1.6500078E+1	 5.6668296E+1	
 1.1119233E+7	 1.6510000E+1	 6.5950170E+1	
 1.1119313E+7	 1.6519922E+1	 8.8910602E+1	
 1.1119394E+7	 1.6529844E+1	 8.9887641E+1	
 1.1119474E+7	 1.6539766E+1	 1.3434294E+2	
 1.1119554E+7	 1.6549687E+1	 1.4167073E+2	
 1.1119634E+7	 1.6559609E+1	 1.4313629E+2	
 1.1119714E+7	 1.6569531E+1	 1.5290669E+2	
 1.1119794E+7	 1.6579453E+1	 1.7440157E+2	
 1.1119874E+7	 1.6589375E+1	 1.9980459E+2	
 1.1119954E+7	 1.6599297E+1	 2.1299462E+2	
 1.1120034E+7	 1.6609219E+1	 2.2178799E+2	
 1.1120114E+7	 1.6619141E+1	 2.2765023E+2	
 1.1120194E+7	 1.6629062E+1	 2.3253542E+2	
 1.1120274E+7	 1.6638984E+1	 2.4181730E+2	
 1.1120354E+7	 1.6648906E+1	 2.4181730E+2	
 1.1120434E+7	 1.6658828E+1	 2.4181730E+2	
 1.1120514E+7	 1.6668750E+1	 2.3937470E+2	
 1.1120594E+7	 1.6678672E+1	 2.3351246E+2	
 1.1120676E+7	 1.6688594E+1	 2.2032243E+2	
 1.1120756E+7	 1.6698516E+1	 2.1250610E+2	
 1.1120836E+7	 1.6708437E+1	 1.8954568E+2	
 1.1120916E+7	 1.6718359E+1	 1.7049341E+2	
 1.1120996E+7	 1.6728281E+1	 1.5144113E+2	
 1.1121076E+7	 1.6738203E+1	 1.3385442E+2	
 1.1121156E+7	 1.6748125E+1	 1.2261847E+2	
 1.1121236E+7	 1.6758047E+1	 1.0112359E+2	
 1.1121316E+7	 1.6767969E+1	 7.7186123E+1	
 1.1121396E+7	 1.6777891E+1	 6.1553493E+1	
 1.1121481E+7	 1.6787812E+1	 5.6668296E+1	
 1.1121561E+7	 1.6797734E+1	 4.6409380E+1	
 1.1121641E+7	 1.6807656E+1	 3.4196384E+1	
 1.1121721E+7	 1.6817578E+1	 3.1265266E+1	
 1.1121801E+7	 1.6827500E+1	 2.7357107E+1	
 1.1121881E+7	 1.6837422E+1	 2.6380068E+1	
 1.1121961E+7	 1.6847344E+1	 2.4914509E+1	
 1.1122041E+7	 1.6857266E+1	 2.8334148E+1	
 1.1122121E+7	 1.6867187E+1	 3.0288227E+1	
 1.1122201E+7	 1.6877109E+1	 3.3707865E+1	
 1.1122281E+7	 1.6887031E+1	 3.4684904E+1	
 1.1122361E+7	 1.6896953E+1	 4.6409380E+1	
 1.1122441E+7	 1.6906875E+1	 6.5461650E+1	
 1.1122521E+7	 1.6916797E+1	 8.0117248E+1	
 1.1122601E+7	 1.6926719E+1	 8.5490964E+1	
 1.1122681E+7	 1.6936641E+1	 9.3307279E+1	
 1.1122761E+7	 1.6946562E+1	 1.2115291E+2	
 1.1122841E+7	 1.6956484E+1	 1.4362481E+2	
 1.1122921E+7	 1.6966406E+1	 1.6511969E+2	
 1.1123001E+7	 1.6976328E+1	 1.8368344E+2	
 1.1123081E+7	 1.6986250E+1	 2.0566683E+2	
 1.1123161E+7	 1.6996172E+1	 2.2520763E+2	
 1.1123241E+7	 1.7006094E+1	 2.4035174E+2	
 1.1123321E+7	 1.7016016E+1	 2.4670249E+2	
 1.1123401E+7	 1.7025937E+1	 2.3693210E+2	
 1.1123481E+7	 1.7035859E+1	 2.2471911E+2	
 1.1123561E+7	 1.7045781E+1	 2.0078163E+2	
 1.1123641E+7	 1.7055703E+1	 1.7733268E+2	
 1.1123721E+7	 1.7065625E+1	 1.6414265E+2	
 1.1123801E+7	 1.7075547E+1	 1.4851001E+2	
 1.1123881E+7	 1.7085469E+1	 1.2457255E+2	
 1.1123961E+7	 1.7095391E+1	 1.0014655E+2	
 1.1124041E+7	 1.7105313E+1	 7.5720564E+1	
 1.1124121E+7	 1.7115234E+1	 5.7156816E+1	
 1.1124201E+7	 1.7125156E+1	 3.9570104E+1	
 1.1124281E+7	 1.7135078E+1	 2.9311188E+1	
 1.1124361E+7	 1.7145000E+1	 2.6868587E+1	
 1.1124441E+7	 1.7154922E+1	 2.8334148E+1	
 1.1124521E+7	 1.7164844E+1	 3.4196384E+1	
 1.1124601E+7	 1.7174766E+1	 8.2071327E+1	
 1.1124681E+7	 1.7184687E+1	 8.1582807E+1	
 1.1124761E+7	 1.7194609E+1	 9.7703956E+1	
 1.1124841E+7	 1.7204531E+1	 1.0747435E+2	
 1.1124921E+7	 1.7214453E+1	 1.3385442E+2	
 1.1125001E+7	 1.7224375E+1	 1.5144113E+2	
 1.1125081E+7	 1.7234297E+1	 1.7440157E+2	
 1.1125161E+7	 1.7244219E+1	 1.9589643E+2	
 1.1125241E+7	 1.7254141E+1	 2.1934539E+2	
 1.1125321E+7	 1.7264063E+1	 2.3693210E+2	
 1.1125401E+7	 1.7273984E+1	 2.4425989E+2	
 1.1125481E+7	 1.7283906E+1	 2.4670249E+2	
 1.1125561E+7	 1.7293828E+1	 2.4914509E+2	
 1.1125646E+7	 1.7303750E+1	 2.5109917E+2	
 1.1125726E+7	 1.7313672E+1	 2.4572545E+2	
 1.1125806E+7	 1.7323594E+1	 2.3009282E+2	
 1.1125886E+7	 1.7333516E+1	 2.0810942E+2	
 1.1125966E+7	 1.7343438E+1	 1.8270640E+2	
 1.1126046E+7	 1.7353359E+1	 1.4948705E+2	
 1.1126126E+7	 1.7363281E+1	 1.3483146E+2	
 1.1126206E+7	 1.7373203E+1	 1.1822179E+2	
 1.1126286E+7	 1.7383125E+1	 8.7445043E+1	
 1.1126366E+7	 1.7393047E+1	 6.4973131E+1	
 1.1126446E+7	 1.7402969E+1	 4.6897899E+1	
 1.1126526E+7	 1.7412891E+1	 3.9570104E+1	
 1.1126606E+7	 1.7422812E+1	 3.2730825E+1	
 1.1126686E+7	 1.7432734E+1	 3.0776747E+1	
 1.1126766E+7	 1.7442656E+1	 2.5891548E+1	
 1.1126846E+7	 1.7452578E+1	 2.9311188E+1	
 1.1126926E+7	 1.7462500E+1	 3.3707865E+1	
 1.1127006E+7	 1.7472422E+1	 3.5661943E+1	
 1.1127086E+7	 1.7482344E+1	 4.1524183E+1	
 1.1127166E+7	 1.7492266E+1	 5.2760135E+1	
 1.1127246E+7	 1.7502187E+1	 6.6927209E+1	
 1.1127326E+7	 1.7512109E+1	 8.2071327E+1	
 1.1127406E+7	 1.7522031E+1	 9.5261358E+1	
 1.1127486E+7	 1.7531953E+1	 1.0210063E+2	
 1.1127566E+7	 1.7541875E+1	 1.2994626E+2	
 1.1127646E+7	 1.7551797E+1	 1.6072302E+2	
 1.1127726E+7	 1.7561719E+1	 1.8319492E+2	
 1.1127806E+7	 1.7571641E+1	 2.0664386E+2	
 1.1127889E+7	 1.7581562E+1	 2.2569615E+2	
 1.1127969E+7	 1.7591484E+1	 2.3742062E+2	
 1.1128049E+7	 1.7601406E+1	 2.4670249E+2	
 1.1128129E+7	 1.7611328E+1	 2.5158769E+2	
 1.1128209E+7	 1.7621250E+1	 2.4816805E+2	
 1.1128289E+7	 1.7631172E+1	 2.3693210E+2	
 1.1128369E+7	 1.7641094E+1	 2.1836834E+2	
 1.1128449E+7	 1.7651016E+1	 2.0175867E+2	
 1.1128529E+7	 1.7660937E+1	 1.5974598E+2	
 1.1128609E+7	 1.7670859E+1	 1.2799218E+2	
 1.1128689E+7	 1.7680781E+1	 9.8192476E+1	
 1.1128769E+7	 1.7690703E+1	 8.3536886E+1	
 1.1128849E+7	 1.7700625E+1	 8.5490964E+1	
 1.1128929E+7	 1.7710547E+1	 5.7156816E+1	
 1.1129009E+7	 1.7720469E+1	 4.6897899E+1	
 1.1129089E+7	 1.7730391E+1	 3.4196384E+1	
 1.1129169E+7	 1.7740312E+1	 3.1753786E+1	
 1.1129249E+7	 1.7750234E+1	 2.6868587E+1	
 1.1129329E+7	 1.7760156E+1	 2.7845627E+1	
 1.1129409E+7	 1.7770078E+1	 3.5173424E+1	
 1.1129489E+7	 1.7780000E+1	 4.3966781E+1	
 1.1129569E+7	 1.7789922E+1	 5.5691257E+1	
 1.1129649E+7	 1.7799844E+1	 5.7156816E+1	
 1.1129733E+7	 1.7809766E+1	 8.8910602E+1	
 1.1129813E+7	 1.7819687E+1	 8.7933563E+1	
 1.1129893E+7	 1.7829609E+1	 1.1382511E+2	
 1.1129973E+7	 1.7839531E+1	 1.2701514E+2	
 1.1130053E+7	 1.7849453E+1	 1.4313629E+2	
 1.1130133E+7	 1.7859375E+1	 1.4997557E+2	
 1.1130213E+7	 1.7869297E+1	 1.7782120E+2	
 1.1130293E+7	 1.7879219E+1	 1.9785051E+2	
 1.1130373E+7	 1.7889141E+1	 2.0810942E+2	
 1.1130453E+7	 1.7899062E+1	 2.1885687E+2	
 1.1130537E+7	 1.7908984E+1	 2.2423059E+2	
 1.1130617E+7	 1.7918906E+1	 2.2765023E+2	
 1.1130697E+7	 1.7928828E+1	 2.3253542E+2	
 1.1130777E+7	 1.7938750E+1	 2.4181730E+2	
 1.1130857E+7	 1.7948672E+1	 2.4181730E+2	
 1.1130937E+7	 1.7958594E+1	 2.3937470E+2	
 1.1131017E+7	 1.7968516E+1	 2.3351246E+2	
 1.1131097E+7	 1.7978437E+1	 2.2520763E+2	
 1.1131177E+7	 1.7988359E+1	 2.1006350E+2	
 1.1131257E+7	 1.7998281E+1	 1.9931607E+2	
 1.1131337E+7	 1.8008203E+1	 1.8905716E+2	
 1.1131417E+7	 1.8018125E+1	 1.7049341E+2	
 1.1131497E+7	 1.8028047E+1	 1.4802149E+2	
 1.1131577E+7	 1.8037969E+1	 1.3238886E+2	
 1.1131657E+7	 1.8047891E+1	 1.1235955E+2	
 1.1131737E+7	 1.8057813E+1	 1.0161211E+2	
 1.1131817E+7	 1.8067734E+1	 8.7933563E+1	
 1.1131897E+7	 1.8077656E+1	 7.4255005E+1	
 1.1131977E+7	 1.8087578E+1	 6.0087934E+1	
 1.1132057E+7	 1.8097500E+1	 4.9340498E+1	
 1.1132137E+7	 1.8107422E+1	 4.3966781E+1	
 1.1132220E+7	 1.8117344E+1	 3.8104542E+1	
 1.1132300E+7	 1.8127266E+1	 3.2730825E+1	
 1.1132380E+7	 1.8137187E+1	 3.1265266E+1	
 1.1132460E+7	 1.8147109E+1	 2.7357107E+1	
 1.1132540E+7	 1.8157031E+1	 2.6868587E+1	
 1.1132620E+7	 1.8166953E+1	 2.5403028E+1	
 1.1132700E+7	 1.8176875E+1	 2.9799707E+1	
 1.1132780E+7	 1.8186797E+1	 3.4684904E+1	
 1.1132860E+7	 1.8196719E+1	 3.9570104E+1	
 1.1132940E+7	 1.8206641E+1	 5.2760135E+1	
 1.1133020E+7	 1.8216562E+1	 7.0835367E+1	
 1.1133100E+7	 1.8226484E+1	 8.9399122E+1	
 1.1133180E+7	 1.8236406E+1	 1.1773327E+2	
 1.1133260E+7	 1.8246328E+1	 1.3336590E+2	
 1.1133340E+7	 1.8256250E+1	 1.6414265E+2	
 1.1133420E+7	 1.8266172E+1	 1.8808012E+2	
 1.1133500E+7	 1.8276094E+1	 2.0713238E+2	
 1.1133580E+7	 1.8286016E+1	 2.2276503E+2	
 1.1133660E+7	 1.8295938E+1	 2.4328285E+2	
 1.1133740E+7	 1.8305859E+1	 2.4670249E+2	
 1.1133820E+7	 1.8315781E+1	 2.4181730E+2	
 1.1133900E+7	 1.8325703E+1	 2.2911578E+2	
 1.1133983E+7	 1.8335625E+1	 2.3106986E+2	
 1.1134063E+7	 1.8345547E+1	 2.1152906E+2	
 1.1134148E+7	 1.8355469E+1	 2.0078163E+2	
 1.1134228E+7	 1.8365391E+1	 1.7000489E+2	
 1.1134308E+7	 1.8375312E+1	 1.4460185E+2	
 1.1134388E+7	 1.8385234E+1	 1.2408403E+2	
 1.1134468E+7	 1.8395156E+1	 1.0307767E+2	
 1.1134548E+7	 1.8405078E+1	 8.5002445E+1	
 1.1134628E+7	 1.8415000E+1	 6.3996091E+1	
 1.1134708E+7	 1.8424922E+1	 4.3966781E+1	
 1.1134788E+7	 1.8434844E+1	 3.8593065E+1	
 1.1134868E+7	 1.8444766E+1	 3.1753786E+1	
 1.1134948E+7	 1.8454687E+1	 3.4196384E+1	
 1.1135028E+7	 1.8464609E+1	 3.3707865E+1	
 1.1135108E+7	 1.8474531E+1	 3.7616022E+1	
 1.1135188E+7	 1.8484453E+1	 5.5691257E+1	
 1.1135268E+7	 1.8494375E+1	 7.0835367E+1	
 1.1135348E+7	 1.8504297E+1	 9.2818759E+1	
 1.1135428E+7	 1.8514219E+1	 1.1284807E+2	
 1.1135508E+7	 1.8524141E+1	 1.4069369E+2	
 1.1135588E+7	 1.8534062E+1	 1.5730338E+2	
 1.1135668E+7	 1.8543984E+1	 1.7928676E+2	
 1.1135748E+7	 1.8553906E+1	 1.8319492E+2	
 1.1135828E+7	 1.8563828E+1	 2.0029311E+2	
 1.1135908E+7	 1.8573750E+1	 2.2374207E+2	
 1.1135988E+7	 1.8583672E+1	 2.3302394E+2	
 1.1136068E+7	 1.8593594E+1	 2.4816805E+2	
 1.1136148E+7	 1.8603516E+1	 2.5158769E+2	
 1.1136233E+7	 1.8613437E+1	 2.5158769E+2	
 1.1136313E+7	 1.8623359E+1	 2.3986322E+2	
 1.1136393E+7	 1.8633281E+1	 2.2129947E+2	
 1.1136473E+7	 1.8643203E+1	 2.1739130E+2	
 1.1136553E+7	 1.8653125E+1	 1.8563752E+2	
 1.1136633E+7	 1.8663047E+1	 1.6707377E+2	
 1.1136713E+7	 1.8672969E+1	 1.3385442E+2	
 1.1136793E+7	 1.8682891E+1	 1.1577919E+2	
 1.1136873E+7	 1.8692812E+1	 1.0649731E+2	
 1.1136953E+7	 1.8702734E+1	 9.2330240E+1	
 1.1137033E+7	 1.8712656E+1	 6.8881288E+1	
 1.1137113E+7	 1.8722578E+1	 5.4714214E+1	
 1.1137193E+7	 1.8732500E+1	 4.2989742E+1	
 1.1137273E+7	 1.8742422E+1	 3.4196384E+1	
 1.1137353E+7	 1.8752344E+1	 3.0288227E+1	
 1.1137433E+7	 1.8762266E+1	 2.7357107E+1	
 1.1137513E+7	 1.8772187E+1	 2.8334148E+1	
 1.1137593E+7	 1.8782109E+1	 3.1753786E+1	
 1.1137673E+7	 1.8792031E+1	 3.5173424E+1	
 1.1137753E+7	 1.8801953E+1	 3.7127502E+1	
 1.1137833E+7	 1.8811875E+1	 5.9110895E+1	
 1.1137913E+7	 1.8821797E+1	 8.5490964E+1	
 1.1137993E+7	 1.8831719E+1	 1.0161211E+2	
 1.1138073E+7	 1.8841641E+1	 1.2457255E+2	
 1.1138153E+7	 1.8851562E+1	 1.4411333E+2	
 1.1138233E+7	 1.8861484E+1	 1.6902785E+2	
 1.1138313E+7	 1.8871406E+1	 1.9589643E+2	
 1.1138393E+7	 1.8881328E+1	 2.2325355E+2	
 1.1138473E+7	 1.8891250E+1	 2.3693210E+2	
 1.1138553E+7	 1.8901172E+1	 2.4425989E+2	
 1.1138633E+7	 1.8911094E+1	 2.5158769E+2	
 1.1138715E+7	 1.8921016E+1	 2.5109917E+2	
 1.1138795E+7	 1.8930937E+1	 2.4132878E+2	
 1.1138875E+7	 1.8940859E+1	 2.2227651E+2	
 1.1138955E+7	 1.8950781E+1	 1.9589643E+2	
 1.1139035E+7	 1.8960703E+1	 1.7147045E+2	
 1.1139115E+7	 1.8970625E+1	 1.6463117E+2	
 1.1139195E+7	 1.8980547E+1	 1.3825110E+2	
 1.1139275E+7	 1.8990469E+1	 1.2701514E+2	
 1.1139355E+7	 1.9000391E+1	 1.0063507E+2	
 1.1139435E+7	 1.9010312E+1	 7.6697603E+1	
 1.1139515E+7	 1.9020234E+1	 6.4973131E+1	
 1.1139595E+7	 1.9030156E+1	 5.1294576E+1	
 1.1139675E+7	 1.9040078E+1	 4.1035663E+1	
 1.1139755E+7	 1.9050000E+1	 3.1753786E+1	
 1.1139835E+7	 1.9059922E+1	 2.6868587E+1	
 1.1139915E+7	 1.9069844E+1	 2.6868587E+1	
 1.1139995E+7	 1.9079766E+1	 2.9311188E+1	
 1.1140075E+7	 1.9089688E+1	 2.9311188E+1	
 1.1140155E+7	 1.9099609E+1	 3.6638983E+1	
 1.1140235E+7	 1.9109531E+1	 4.5432340E+1	
 1.1140315E+7	 1.9119453E+1	 5.9599414E+1	
 1.1140395E+7	 1.9129375E+1	 6.9369808E+1	
 1.1140475E+7	 1.9139297E+1	 8.5979484E+1	 
